FarmApp,public,PK___EFMigrationsHistory,FarmApp,public,__EFMigrationsHistory,PRIMARY KEY,NO,NO,YES
FarmApp,pg_catalog,11_2616_7_not_null,FarmApp,pg_catalog,pg_opclass,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2616_8_not_null,FarmApp,pg_catalog,pg_opclass,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2616_9_not_null,FarmApp,pg_catalog,pg_opclass,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2601_1_not_null,FarmApp,pg_catalog,pg_am,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2601_2_not_null,FarmApp,pg_catalog,pg_am,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2601_3_not_null,FarmApp,pg_catalog,pg_am,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2601_4_not_null,FarmApp,pg_catalog,pg_am,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2602_1_not_null,FarmApp,pg_catalog,pg_amop,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2602_2_not_null,FarmApp,pg_catalog,pg_amop,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2602_3_not_null,FarmApp,pg_catalog,pg_amop,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2602_4_not_null,FarmApp,pg_catalog,pg_amop,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2602_5_not_null,FarmApp,pg_catalog,pg_amop,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2602_6_not_null,FarmApp,pg_catalog,pg_amop,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2602_7_not_null,FarmApp,pg_catalog,pg_amop,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2602_8_not_null,FarmApp,pg_catalog,pg_amop,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2602_9_not_null,FarmApp,pg_catalog,pg_amop,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2603_1_not_null,FarmApp,pg_catalog,pg_amproc,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2603_2_not_null,FarmApp,pg_catalog,pg_amproc,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2603_3_not_null,FarmApp,pg_catalog,pg_amproc,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2603_4_not_null,FarmApp,pg_catalog,pg_amproc,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2603_5_not_null,FarmApp,pg_catalog,pg_amproc,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2603_6_not_null,FarmApp,pg_catalog,pg_amproc,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2612_1_not_null,FarmApp,pg_catalog,pg_language,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2612_2_not_null,FarmApp,pg_catalog,pg_language,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2612_3_not_null,FarmApp,pg_catalog,pg_language,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2612_4_not_null,FarmApp,pg_catalog,pg_language,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2612_5_not_null,FarmApp,pg_catalog,pg_language,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2612_6_not_null,FarmApp,pg_catalog,pg_language,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2612_7_not_null,FarmApp,pg_catalog,pg_language,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2612_8_not_null,FarmApp,pg_catalog,pg_language,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2995_1_not_null,FarmApp,pg_catalog,pg_largeobject_metadata,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2995_2_not_null,FarmApp,pg_catalog,pg_largeobject_metadata,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2613_1_not_null,FarmApp,pg_catalog,pg_largeobject,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2613_2_not_null,FarmApp,pg_catalog,pg_largeobject,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2613_3_not_null,FarmApp,pg_catalog,pg_largeobject,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_1_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_2_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_3_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_4_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_5_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_6_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_7_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_8_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_9_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_10_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_11_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_12_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_13_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_14_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_15_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_16_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_17_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_18_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_19_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2600_20_not_null,FarmApp,pg_catalog,pg_aggregate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3381_1_not_null,FarmApp,pg_catalog,pg_statistic_ext,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3381_2_not_null,FarmApp,pg_catalog,pg_statistic_ext,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3381_3_not_null,FarmApp,pg_catalog,pg_statistic_ext,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3381_4_not_null,FarmApp,pg_catalog,pg_statistic_ext,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3381_5_not_null,FarmApp,pg_catalog,pg_statistic_ext,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3381_6_not_null,FarmApp,pg_catalog,pg_statistic_ext,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3381_7_not_null,FarmApp,pg_catalog,pg_statistic_ext,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3429_1_not_null,FarmApp,pg_catalog,pg_statistic_ext_data,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_1_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_2_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_3_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_4_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_5_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_6_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_7_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_8_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_9_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_10_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_11_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_12_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_13_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_14_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_15_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_16_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_17_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_18_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_19_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_20_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2619_21_not_null,FarmApp,pg_catalog,pg_statistic,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2618_1_not_null,FarmApp,pg_catalog,pg_rewrite,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2618_2_not_null,FarmApp,pg_catalog,pg_rewrite,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2618_3_not_null,FarmApp,pg_catalog,pg_rewrite,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2618_4_not_null,FarmApp,pg_catalog,pg_rewrite,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2618_5_not_null,FarmApp,pg_catalog,pg_rewrite,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2618_6_not_null,FarmApp,pg_catalog,pg_rewrite,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2618_7_not_null,FarmApp,pg_catalog,pg_rewrite,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2618_8_not_null,FarmApp,pg_catalog,pg_rewrite,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_1_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_2_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_3_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_4_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_5_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_6_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_7_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_8_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_9_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_10_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_11_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_12_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_13_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_14_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2620_15_not_null,FarmApp,pg_catalog,pg_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3466_1_not_null,FarmApp,pg_catalog,pg_event_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3466_2_not_null,FarmApp,pg_catalog,pg_event_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3466_3_not_null,FarmApp,pg_catalog,pg_event_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3466_4_not_null,FarmApp,pg_catalog,pg_event_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3466_5_not_null,FarmApp,pg_catalog,pg_event_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3466_6_not_null,FarmApp,pg_catalog,pg_event_trigger,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2609_1_not_null,FarmApp,pg_catalog,pg_description,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2609_2_not_null,FarmApp,pg_catalog,pg_description,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2609_3_not_null,FarmApp,pg_catalog,pg_description,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2609_4_not_null,FarmApp,pg_catalog,pg_description,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2605_1_not_null,FarmApp,pg_catalog,pg_cast,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2605_2_not_null,FarmApp,pg_catalog,pg_cast,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2605_3_not_null,FarmApp,pg_catalog,pg_cast,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2605_4_not_null,FarmApp,pg_catalog,pg_cast,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2605_5_not_null,FarmApp,pg_catalog,pg_cast,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2605_6_not_null,FarmApp,pg_catalog,pg_cast,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3501_1_not_null,FarmApp,pg_catalog,pg_enum,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3501_2_not_null,FarmApp,pg_catalog,pg_enum,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3501_3_not_null,FarmApp,pg_catalog,pg_enum,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_3501_4_not_null,FarmApp,pg_catalog,pg_enum,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2615_1_not_null,FarmApp,pg_catalog,pg_namespace,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2615_2_not_null,FarmApp,pg_catalog,pg_namespace,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2615_3_not_null,FarmApp,pg_catalog,pg_namespace,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2607_1_not_null,FarmApp,pg_catalog,pg_conversion,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2607_2_not_null,FarmApp,pg_catalog,pg_conversion,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2607_3_not_null,FarmApp,pg_catalog,pg_conversion,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2607_4_not_null,FarmApp,pg_catalog,pg_conversion,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2607_5_not_null,FarmApp,pg_catalog,pg_conversion,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2607_6_not_null,FarmApp,pg_catalog,pg_conversion,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2607_7_not_null,FarmApp,pg_catalog,pg_conversion,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2607_8_not_null,FarmApp,pg_catalog,pg_conversion,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2608_1_not_null,FarmApp,pg_catalog,pg_depend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2608_2_not_null,FarmApp,pg_catalog,pg_depend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2608_3_not_null,FarmApp,pg_catalog,pg_depend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2608_4_not_null,FarmApp,pg_catalog,pg_depend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2608_5_not_null,FarmApp,pg_catalog,pg_depend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2608_6_not_null,FarmApp,pg_catalog,pg_depend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2608_7_not_null,FarmApp,pg_catalog,pg_depend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_1_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_2_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_3_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_4_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_5_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_6_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_7_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_8_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_9_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_10_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_11_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_12_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1262_13_not_null,FarmApp,pg_catalog,pg_database,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2964_1_not_null,FarmApp,pg_catalog,pg_db_role_setting,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2964_2_not_null,FarmApp,pg_catalog,pg_db_role_setting,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1213_1_not_null,FarmApp,pg_catalog,pg_tablespace,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1213_2_not_null,FarmApp,pg_catalog,pg_tablespace,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1213_3_not_null,FarmApp,pg_catalog,pg_tablespace,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1136_1_not_null,FarmApp,pg_catalog,pg_pltemplate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1136_2_not_null,FarmApp,pg_catalog,pg_pltemplate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1136_3_not_null,FarmApp,pg_catalog,pg_pltemplate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1136_4_not_null,FarmApp,pg_catalog,pg_pltemplate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1136_7_not_null,FarmApp,pg_catalog,pg_pltemplate,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1260_1_not_null,FarmApp,pg_catalog,pg_authid,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1260_2_not_null,FarmApp,pg_catalog,pg_authid,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1260_3_not_null,FarmApp,pg_catalog,pg_authid,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1260_4_not_null,FarmApp,pg_catalog,pg_authid,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1260_5_not_null,FarmApp,pg_catalog,pg_authid,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1260_6_not_null,FarmApp,pg_catalog,pg_authid,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1260_7_not_null,FarmApp,pg_catalog,pg_authid,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1260_8_not_null,FarmApp,pg_catalog,pg_authid,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1260_9_not_null,FarmApp,pg_catalog,pg_authid,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1260_10_not_null,FarmApp,pg_catalog,pg_authid,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1261_1_not_null,FarmApp,pg_catalog,pg_auth_members,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1261_2_not_null,FarmApp,pg_catalog,pg_auth_members,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1261_3_not_null,FarmApp,pg_catalog,pg_auth_members,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1261_4_not_null,FarmApp,pg_catalog,pg_auth_members,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1214_1_not_null,FarmApp,pg_catalog,pg_shdepend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1214_2_not_null,FarmApp,pg_catalog,pg_shdepend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1214_3_not_null,FarmApp,pg_catalog,pg_shdepend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1214_4_not_null,FarmApp,pg_catalog,pg_shdepend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1214_5_not_null,FarmApp,pg_catalog,pg_shdepend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1214_6_not_null,FarmApp,pg_catalog,pg_shdepend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_1214_7_not_null,FarmApp,pg_catalog,pg_shdepend,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2396_1_not_null,FarmApp,pg_catalog,pg_shdescription,CHECK,NO,NO,YES
FarmApp,pg_catalog,11_2396_2_not_null,FarmApp,pg_catalog,pg_shdescription,CHECK,NO,NO,YES
