Africa/Abidjan,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Accra,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Addis_Ababa,EAT,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Africa/Algiers,CET,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Asmara,EAT,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Africa/Asmera,EAT,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Africa/Bamako,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Bangui,WAT,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Banjul,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Bissau,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Blantyre,CAT,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Brazzaville,WAT,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Bujumbura,CAT,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Cairo,EET,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Casablanca,+00,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,true
Africa/Ceuta,CEST,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,true
Africa/Conakry,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Dakar,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Dar_es_Salaam,EAT,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Africa/Djibouti,EAT,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Africa/Douala,WAT,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/El_Aaiun,+00,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,true
Africa/Freetown,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Gaborone,CAT,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Harare,CAT,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Johannesburg,SAST,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Juba,EAT,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Africa/Kampala,EAT,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Africa/Khartoum,CAT,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Kigali,CAT,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Kinshasa,WAT,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Lagos,WAT,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Libreville,WAT,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Lome,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Luanda,WAT,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Lubumbashi,CAT,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Lusaka,CAT,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Malabo,WAT,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Maputo,CAT,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Maseru,SAST,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Mbabane,SAST,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Mogadishu,EAT,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Africa/Monrovia,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Nairobi,EAT,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Africa/Ndjamena,WAT,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Niamey,WAT,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Nouakchott,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Ouagadougou,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Porto-Novo,WAT,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Sao_Tome,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Timbuktu,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Africa/Tripoli,EET,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Africa/Tunis,CET,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
Africa/Windhoek,CAT,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
America/Adak,HDT,0 years 0 mons 0 days -9 hours 0 mins -0.00 secs,true
America/Anchorage,AKDT,0 years 0 mons 0 days -8 hours 0 mins -0.00 secs,true
America/Anguilla,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Antigua,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Araguaina,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/Buenos_Aires,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/Catamarca,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/ComodRivadavia,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/Cordoba,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/Jujuy,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/La_Rioja,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/Mendoza,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/Rio_Gallegos,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/Salta,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/San_Juan,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/San_Luis,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/Tucuman,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Argentina/Ushuaia,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Aruba,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Asuncion,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Atikokan,EST,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/Atka,HDT,0 years 0 mons 0 days -9 hours 0 mins -0.00 secs,true
America/Bahia,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Bahia_Banderas,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Barbados,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Belem,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Belize,CST,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,false
America/Blanc-Sablon,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Boa_Vista,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Bogota,-05,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/Boise,MDT,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,true
America/Buenos_Aires,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Cambridge_Bay,MDT,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,true
America/Campo_Grande,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Cancun,EST,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/Caracas,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Catamarca,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Cayenne,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Cayman,EST,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/Chicago,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Chihuahua,MDT,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,true
America/Coral_Harbour,EST,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/Cordoba,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Costa_Rica,CST,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,false
America/Creston,MST,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,false
America/Cuiaba,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Curacao,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Danmarkshavn,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
America/Dawson,PDT,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,true
America/Dawson_Creek,MST,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,false
America/Denver,MDT,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,true
America/Detroit,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Dominica,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Edmonton,MDT,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,true
America/Eirunepe,-05,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/El_Salvador,CST,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,false
America/Ensenada,PDT,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,true
America/Fortaleza,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Fort_Nelson,MST,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,false
America/Fort_Wayne,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Glace_Bay,ADT,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,true
America/Godthab,-02,0 years 0 mons 0 days -2 hours 0 mins -0.00 secs,true
America/Goose_Bay,ADT,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,true
America/Grand_Turk,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Grenada,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Guadeloupe,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Guatemala,CST,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,false
America/Guayaquil,-05,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/Guyana,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Halifax,ADT,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,true
America/Havana,CDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Hermosillo,MST,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,false
America/Indiana/Indianapolis,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Indiana/Knox,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Indiana/Marengo,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Indiana/Petersburg,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Indiana/Tell_City,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Indiana/Vevay,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Indiana/Vincennes,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Indiana/Winamac,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Indianapolis,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Inuvik,MDT,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,true
America/Iqaluit,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Jamaica,EST,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/Jujuy,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Juneau,AKDT,0 years 0 mons 0 days -8 hours 0 mins -0.00 secs,true
America/Kentucky/Louisville,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Kentucky/Monticello,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Knox_IN,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Kralendijk,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/La_Paz,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Lima,-05,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/Los_Angeles,PDT,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,true
America/Louisville,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Lower_Princes,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Maceio,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Managua,CST,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,false
America/Manaus,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Marigot,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Martinique,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Matamoros,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Mazatlan,MDT,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,true
America/Mendoza,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Menominee,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Merida,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Metlakatla,AKDT,0 years 0 mons 0 days -8 hours 0 mins -0.00 secs,true
America/Mexico_City,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Miquelon,-02,0 years 0 mons 0 days -2 hours 0 mins -0.00 secs,true
America/Moncton,ADT,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,true
America/Monterrey,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Montevideo,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Montreal,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Montserrat,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Nassau,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/New_York,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Nipigon,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Nome,AKDT,0 years 0 mons 0 days -8 hours 0 mins -0.00 secs,true
America/Noronha,-02,0 years 0 mons 0 days -2 hours 0 mins -0.00 secs,false
America/North_Dakota/Beulah,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/North_Dakota/Center,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/North_Dakota/New_Salem,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Ojinaga,MDT,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,true
America/Panama,EST,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/Pangnirtung,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Paramaribo,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Phoenix,MST,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,false
America/Port-au-Prince,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Porto_Acre,-05,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/Porto_Velho,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Port_of_Spain,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Puerto_Rico,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Punta_Arenas,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Rainy_River,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Rankin_Inlet,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Recife,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
