Africa/Abidjan,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
America/Regina,CST,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,false
America/Resolute,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Rio_Branco,-05,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
America/Rosario,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Santarem,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Santa_Isabel,PDT,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,true
America/Santiago,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Santo_Domingo,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Sao_Paulo,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
America/Scoresbysund,+00,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,true
America/Shiprock,MDT,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,true
America/Sitka,AKDT,0 years 0 mons 0 days -8 hours 0 mins -0.00 secs,true
America/St_Barthelemy,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/St_Johns,NDT,0 years 0 mons 0 days -2 hours -30 mins -0.00 secs,true
America/St_Kitts,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/St_Lucia,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/St_Thomas,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/St_Vincent,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Swift_Current,CST,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,false
America/Tegucigalpa,CST,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,false
America/Thule,ADT,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,true
America/Thunder_Bay,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Tijuana,PDT,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,true
America/Toronto,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
America/Tortola,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Vancouver,PDT,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,true
America/Virgin,AST,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
America/Whitehorse,PDT,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,true
America/Winnipeg,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
America/Yakutat,AKDT,0 years 0 mons 0 days -8 hours 0 mins -0.00 secs,true
America/Yellowknife,MDT,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,true
Antarctica/Casey,+08,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Antarctica/Davis,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Antarctica/DumontDUrville,+10,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Antarctica/Macquarie,+11,0 years 0 mons 0 days 11 hours 0 mins 0.00 secs,false
Antarctica/Mawson,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Antarctica/McMurdo,NZST,0 years 0 mons 0 days 12 hours 0 mins 0.00 secs,false
Antarctica/Palmer,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
Antarctica/Rothera,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
Antarctica/South_Pole,NZST,0 years 0 mons 0 days 12 hours 0 mins 0.00 secs,false
Antarctica/Syowa,+03,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Antarctica/Troll,+02,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,true
Antarctica/Vostok,+06,0 years 0 mons 0 days 6 hours 0 mins 0.00 secs,false
Arctic/Longyearbyen,CEST,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,true
Asia/Aden,+03,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Asia/Almaty,+06,0 years 0 mons 0 days 6 hours 0 mins 0.00 secs,false
Asia/Amman,EEST,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,true
Asia/Anadyr,+12,0 years 0 mons 0 days 12 hours 0 mins 0.00 secs,false
Asia/Aqtau,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Aqtobe,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Ashgabat,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Ashkhabad,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Atyrau,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Baghdad,+03,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Asia/Bahrain,+03,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Asia/Baku,+04,0 years 0 mons 0 days 4 hours 0 mins 0.00 secs,false
Asia/Bangkok,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Barnaul,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Beirut,EEST,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,true
Asia/Bishkek,+06,0 years 0 mons 0 days 6 hours 0 mins 0.00 secs,false
Asia/Brunei,+08,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Calcutta,IST,0 years 0 mons 0 days 5 hours 30 mins 0.00 secs,false
Asia/Chita,+09,0 years 0 mons 0 days 9 hours 0 mins 0.00 secs,false
Asia/Choibalsan,+08,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Chongqing,CST,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Chungking,CST,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Colombo,+0530,0 years 0 mons 0 days 5 hours 30 mins 0.00 secs,false
Asia/Dacca,+06,0 years 0 mons 0 days 6 hours 0 mins 0.00 secs,false
Asia/Damascus,EEST,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,true
Asia/Dhaka,+06,0 years 0 mons 0 days 6 hours 0 mins 0.00 secs,false
Asia/Dili,+09,0 years 0 mons 0 days 9 hours 0 mins 0.00 secs,false
Asia/Dubai,+04,0 years 0 mons 0 days 4 hours 0 mins 0.00 secs,false
Asia/Dushanbe,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Famagusta,EEST,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,true
Asia/Gaza,EEST,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,true
Asia/Harbin,CST,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Hebron,EEST,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,true
Asia/Hong_Kong,HKT,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Hovd,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Ho_Chi_Minh,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Irkutsk,+08,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Istanbul,+03,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Asia/Jakarta,WIB,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Jayapura,WIT,0 years 0 mons 0 days 9 hours 0 mins 0.00 secs,false
Asia/Jerusalem,IDT,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,true
Asia/Kabul,+0430,0 years 0 mons 0 days 4 hours 30 mins 0.00 secs,false
Asia/Kamchatka,+12,0 years 0 mons 0 days 12 hours 0 mins 0.00 secs,false
Asia/Karachi,PKT,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Kashgar,+06,0 years 0 mons 0 days 6 hours 0 mins 0.00 secs,false
Asia/Kathmandu,+0545,0 years 0 mons 0 days 5 hours 45 mins 0.00 secs,false
Asia/Katmandu,+0545,0 years 0 mons 0 days 5 hours 45 mins 0.00 secs,false
Asia/Khandyga,+09,0 years 0 mons 0 days 9 hours 0 mins 0.00 secs,false
Asia/Kolkata,IST,0 years 0 mons 0 days 5 hours 30 mins 0.00 secs,false
Asia/Krasnoyarsk,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Kuala_Lumpur,+08,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Kuching,+08,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Kuwait,+03,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Asia/Macao,CST,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Macau,CST,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Magadan,+11,0 years 0 mons 0 days 11 hours 0 mins 0.00 secs,false
Asia/Makassar,WITA,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Manila,PST,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Muscat,+04,0 years 0 mons 0 days 4 hours 0 mins 0.00 secs,false
Asia/Nicosia,EEST,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,true
Asia/Novokuznetsk,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Novosibirsk,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Omsk,+06,0 years 0 mons 0 days 6 hours 0 mins 0.00 secs,false
Asia/Oral,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Phnom_Penh,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Pontianak,WIB,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Pyongyang,KST,0 years 0 mons 0 days 9 hours 0 mins 0.00 secs,false
Asia/Qatar,+03,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Asia/Qostanay,+06,0 years 0 mons 0 days 6 hours 0 mins 0.00 secs,false
Asia/Qyzylorda,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Rangoon,+0630,0 years 0 mons 0 days 6 hours 30 mins 0.00 secs,false
Asia/Riyadh,+03,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,false
Asia/Saigon,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Sakhalin,+11,0 years 0 mons 0 days 11 hours 0 mins 0.00 secs,false
Asia/Samarkand,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Seoul,KST,0 years 0 mons 0 days 9 hours 0 mins 0.00 secs,false
Asia/Shanghai,CST,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Singapore,+08,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Srednekolymsk,+11,0 years 0 mons 0 days 11 hours 0 mins 0.00 secs,false
Asia/Taipei,CST,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Tashkent,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Tbilisi,+04,0 years 0 mons 0 days 4 hours 0 mins 0.00 secs,false
Asia/Tehran,+0430,0 years 0 mons 0 days 4 hours 30 mins 0.00 secs,true
Asia/Tel_Aviv,IDT,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,true
Asia/Thimbu,+06,0 years 0 mons 0 days 6 hours 0 mins 0.00 secs,false
Asia/Thimphu,+06,0 years 0 mons 0 days 6 hours 0 mins 0.00 secs,false
Asia/Tokyo,JST,0 years 0 mons 0 days 9 hours 0 mins 0.00 secs,false
Asia/Tomsk,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Ujung_Pandang,WITA,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Ulaanbaatar,+08,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Ulan_Bator,+08,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Asia/Urumqi,+06,0 years 0 mons 0 days 6 hours 0 mins 0.00 secs,false
Asia/Ust-Nera,+10,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Asia/Vientiane,+07,0 years 0 mons 0 days 7 hours 0 mins 0.00 secs,false
Asia/Vladivostok,+10,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Asia/Yakutsk,+09,0 years 0 mons 0 days 9 hours 0 mins 0.00 secs,false
Asia/Yangon,+0630,0 years 0 mons 0 days 6 hours 30 mins 0.00 secs,false
Asia/Yekaterinburg,+05,0 years 0 mons 0 days 5 hours 0 mins 0.00 secs,false
Asia/Yerevan,+04,0 years 0 mons 0 days 4 hours 0 mins 0.00 secs,false
Atlantic/Azores,+00,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,true
Atlantic/Bermuda,ADT,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,true
Atlantic/Canary,WEST,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,true
Atlantic/Cape_Verde,-01,0 years 0 mons 0 days -1 hours 0 mins -0.00 secs,false
Atlantic/Faeroe,WEST,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,true
Atlantic/Faroe,WEST,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,true
Atlantic/Jan_Mayen,CEST,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,true
Atlantic/Madeira,WEST,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,true
Atlantic/Reykjavik,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Atlantic/South_Georgia,-02,0 years 0 mons 0 days -2 hours 0 mins -0.00 secs,false
Atlantic/Stanley,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
Atlantic/St_Helena,GMT,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,false
Australia/ACT,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/Adelaide,ACST,0 years 0 mons 0 days 9 hours 30 mins 0.00 secs,false
Australia/Brisbane,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/Broken_Hill,ACST,0 years 0 mons 0 days 9 hours 30 mins 0.00 secs,false
Australia/Canberra,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/Currie,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/Darwin,ACST,0 years 0 mons 0 days 9 hours 30 mins 0.00 secs,false
Australia/Eucla,+0845,0 years 0 mons 0 days 8 hours 45 mins 0.00 secs,false
Australia/Hobart,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/LHI,+1030,0 years 0 mons 0 days 10 hours 30 mins 0.00 secs,false
Australia/Lindeman,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/Lord_Howe,+1030,0 years 0 mons 0 days 10 hours 30 mins 0.00 secs,false
Australia/Melbourne,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/North,ACST,0 years 0 mons 0 days 9 hours 30 mins 0.00 secs,false
Australia/NSW,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/Perth,AWST,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Australia/Queensland,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/South,ACST,0 years 0 mons 0 days 9 hours 30 mins 0.00 secs,false
Australia/Sydney,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/Tasmania,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/Victoria,AEST,0 years 0 mons 0 days 10 hours 0 mins 0.00 secs,false
Australia/West,AWST,0 years 0 mons 0 days 8 hours 0 mins 0.00 secs,false
Australia/Yancowinna,ACST,0 years 0 mons 0 days 9 hours 30 mins 0.00 secs,false
Brazil/Acre,-05,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,false
Brazil/DeNoronha,-02,0 years 0 mons 0 days -2 hours 0 mins -0.00 secs,false
Brazil/East,-03,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,false
Brazil/West,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
Canada/Atlantic,ADT,0 years 0 mons 0 days -3 hours 0 mins -0.00 secs,true
Canada/Central,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
Canada/Eastern,EDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
Canada/Mountain,MDT,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,true
Canada/Newfoundland,NDT,0 years 0 mons 0 days -2 hours -30 mins -0.00 secs,true
Canada/Pacific,PDT,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,true
Canada/Saskatchewan,CST,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,false
Canada/Yukon,PDT,0 years 0 mons 0 days -7 hours 0 mins -0.00 secs,true
CET,CEST,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,true
Chile/Continental,-04,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,false
Chile/EasterIsland,-06,0 years 0 mons 0 days -6 hours 0 mins -0.00 secs,false
CST6CDT,CDT,0 years 0 mons 0 days -5 hours 0 mins -0.00 secs,true
Cuba,CDT,0 years 0 mons 0 days -4 hours 0 mins -0.00 secs,true
EET,EEST,0 years 0 mons 0 days 3 hours 0 mins 0.00 secs,true
Egypt,EET,0 years 0 mons 0 days 2 hours 0 mins 0.00 secs,false
Eire,IST,0 years 0 mons 0 days 1 hours 0 mins 0.00 secs,false
